818 Lint warnings found.
Cell 'sky130_sram_2kbyte_1rw1r_32x512_8' has (59) input pin(s) without antenna gate information. They might not be connected to a gate.
Cell 'sky130_sram_2kbyte_1rw1r_32x512_8' has (64) output pin(s) without antenna diffusion information. They might not be driven.
[GRT-0281] Net clk_i has a large fanout of 12167 terminals.
[GRT-0281] Net rst_ni has a large fanout of 5806 terminals.
[GRT-0281] Net u_qspi.rx_rd_ptr\[0\] has a large fanout of 1027 terminals.
[GRT-0281] Net u_qspi.tx_rd_ptr\[0\] has a large fanout of 1027 terminals.
[STA-1140] macros/sky130_sram_2kbyte_1rw1r_32x512_8/lib/sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C.lib line 1, library sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C_lib already exists.
[STA-1140] macros/sky130_sram_2kbyte_1rw1r_32x512_8/lib/sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C.lib line 1, library sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C_lib already exists.
[RSZ-0020] found 2 floating nets.
[STA-1140] macros/sky130_sram_2kbyte_1rw1r_32x512_8/lib/sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C.lib line 1, library sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C_lib already exists.
[STA-1140] /home/tatua7806/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] macros/sky130_sram_2kbyte_1rw1r_32x512_8/lib/sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C.lib line 1, library sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C_lib already exists.
[STA-1140] macros/sky130_sram_2kbyte_1rw1r_32x512_8/lib/sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C.lib line 1, library sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C_lib already exists.
[STA-1140] /home/tatua7806/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[STA-1140] macros/sky130_sram_2kbyte_1rw1r_32x512_8/lib/sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C.lib line 1, library sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C_lib already exists.
[STA-1140] /home/tatua7806/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] macros/sky130_sram_2kbyte_1rw1r_32x512_8/lib/sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C.lib line 1, library sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C_lib already exists.
[STA-1140] /home/tatua7806/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] macros/sky130_sram_2kbyte_1rw1r_32x512_8/lib/sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C.lib line 1, library sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C_lib already exists.
[STA-1140] /home/tatua7806/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] macros/sky130_sram_2kbyte_1rw1r_32x512_8/lib/sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C.lib line 1, library sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C_lib already exists.
[STA-1140] /home/tatua7806/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[STA-1140] macros/sky130_sram_2kbyte_1rw1r_32x512_8/lib/sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C.lib line 1, library sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C_lib already exists.
[CTS-0132] -balance_levels is obsolete.
[CTS-0128] -obstruction_aware is obsolete.
[STA-1140] macros/sky130_sram_2kbyte_1rw1r_32x512_8/lib/sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C.lib line 1, library sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C_lib already exists.
[STA-1140] macros/sky130_sram_2kbyte_1rw1r_32x512_8/lib/sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C.lib line 1, library sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C_lib already exists.
[RSZ-0062] Unable to repair all setup violations.
[STA-1140] macros/sky130_sram_2kbyte_1rw1r_32x512_8/lib/sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C.lib line 1, library sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C_lib already exists.
[STA-1140] macros/sky130_sram_2kbyte_1rw1r_32x512_8/lib/sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C.lib line 1, library sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C_lib already exists.
[EST-0026] Missing route to pin _097375_/X in net _000021_.
[EST-0026] Missing route to pin _097377_/X in net _000022_.
[EST-0026] Missing route to pin _097377_/X in net _000022_.
[EST-0026] Missing route to pin _097377_/X in net _000022_.
[EST-0026] Missing route to pin wire2150/A in net _000023_.
[EST-0026] Missing route to pin _097380_/X in net _000023_.
[EST-0026] Missing route to pin wire2150/A in net _000023_.
[EST-0026] Missing route to pin _097380_/X in net _000023_.
[EST-0026] Missing route to pin wire2150/A in net _000023_.
[EST-0026] Missing route to pin _097380_/X in net _000023_.
[EST-0026] Missing route to pin _097382_/X in net _000024_.
[EST-0026] Missing route to pin _097382_/X in net _000024_.
[EST-0026] Missing route to pin _097382_/X in net _000024_.
[EST-0026] Missing route to pin _097384_/X in net _000025_.
[EST-0026] Missing route to pin _097384_/X in net _000025_.
[EST-0026] Missing route to pin _097384_/X in net _000025_.
[EST-0026] Missing route to pin wire1502/A in net _000026_.
[EST-0026] Missing route to pin _097386_/X in net _000026_.
[EST-0026] Missing route to pin wire1502/A in net _000026_.
[EST-0026] Missing route to pin _097386_/X in net _000026_.
[EST-0026] Missing route to pin wire1502/A in net _000026_.
[EST-0026] Missing route to pin _097386_/X in net _000026_.
[EST-0026] Missing route to pin _190165_/D in net _000027_.
[EST-0026] Missing route to pin _143399_/B1 in net _000027_.
[EST-0026] Missing route to pin _143397_/C in net _000027_.
[EST-0026] Missing route to pin _143395_/C in net _000027_.
[EST-0026] Missing route to pin _143393_/C in net _000027_.
[EST-0026] Missing route to pin _143391_/C in net _000027_.
[EST-0026] Missing route to pin _143389_/C in net _000027_.
[EST-0026] Missing route to pin _143387_/C in net _000027_.
[EST-0026] Missing route to pin _143385_/C in net _000027_.
[EST-0026] Missing route to pin _143383_/C in net _000027_.
[EST-0026] Missing route to pin _143381_/C in net _000027_.
[EST-0026] Missing route to pin _143379_/C in net _000027_.
[EST-0026] Missing route to pin _143377_/C in net _000027_.
[EST-0026] Missing route to pin _143375_/C in net _000027_.
[EST-0026] Missing route to pin _143373_/C in net _000027_.
[EST-0026] Missing route to pin _143371_/C in net _000027_.
[EST-0026] Missing route to pin _143369_/C in net _000027_.
[EST-0026] Missing route to pin _143367_/C in net _000027_.
[EST-0026] Missing route to pin _103925_/A2 in net _000027_.
[EST-0026] Missing route to pin _091536_/Y in net _000027_.
[EST-0026] Missing route to pin _190165_/D in net _000027_.
[EST-0026] Missing route to pin _143399_/B1 in net _000027_.
[EST-0026] Missing route to pin _143397_/C in net _000027_.
[EST-0026] Missing route to pin _143395_/C in net _000027_.
[EST-0026] Missing route to pin _143393_/C in net _000027_.
[EST-0026] Missing route to pin _143391_/C in net _000027_.
[EST-0026] Missing route to pin _143389_/C in net _000027_.
[EST-0026] Missing route to pin _143387_/C in net _000027_.
[EST-0026] Missing route to pin _143385_/C in net _000027_.
[EST-0026] Missing route to pin _143383_/C in net _000027_.
[EST-0026] Missing route to pin _143381_/C in net _000027_.
[EST-0026] Missing route to pin _143379_/C in net _000027_.
[EST-0026] Missing route to pin _143377_/C in net _000027_.
[EST-0026] Missing route to pin _143375_/C in net _000027_.
[EST-0026] Missing route to pin _143373_/C in net _000027_.
[EST-0026] Missing route to pin _143371_/C in net _000027_.
[EST-0026] Missing route to pin _143369_/C in net _000027_.
[EST-0026] Missing route to pin _143367_/C in net _000027_.
[EST-0026] Missing route to pin _103925_/A2 in net _000027_.
[EST-0026] Missing route to pin _091536_/Y in net _000027_.
[EST-0026] Missing route to pin _190165_/D in net _000027_.
[EST-0026] Missing route to pin _143399_/B1 in net _000027_.
[EST-0026] Missing route to pin _143397_/C in net _000027_.
[EST-0026] Missing route to pin _143395_/C in net _000027_.
[EST-0026] Missing route to pin _143393_/C in net _000027_.
[EST-0026] Missing route to pin _143391_/C in net _000027_.
[EST-0026] Missing route to pin _143389_/C in net _000027_.
[EST-0026] Missing route to pin _143387_/C in net _000027_.
[EST-0026] Missing route to pin _143385_/C in net _000027_.
[EST-0026] Missing route to pin _143383_/C in net _000027_.
[EST-0026] Missing route to pin _143381_/C in net _000027_.
[EST-0026] Missing route to pin _143379_/C in net _000027_.
[EST-0026] Missing route to pin _143377_/C in net _000027_.
[EST-0026] Missing route to pin _143375_/C in net _000027_.
[EST-0026] Missing route to pin _143373_/C in net _000027_.
[EST-0026] Missing route to pin _143371_/C in net _000027_.
[EST-0026] Missing route to pin _143369_/C in net _000027_.
[EST-0026] Missing route to pin _143367_/C in net _000027_.
[EST-0026] Missing route to pin _103925_/A2 in net _000027_.
[EST-0026] Missing route to pin _091536_/Y in net _000027_.
[EST-0026] Missing route to pin _190199_/D in net _000028_.
[EST-0026] Missing route to pin _176905_/B1 in net _000028_.
[EST-0026] Missing route to pin _091589_/Y in net _000028_.
[EST-0026] Missing route to pin _190199_/D in net _000028_.
[EST-0026] Missing route to pin _176905_/B1 in net _000028_.
[EST-0026] Missing route to pin _091589_/Y in net _000028_.
[EST-0026] Missing route to pin _190199_/D in net _000028_.
[EST-0026] Missing route to pin _176905_/B1 in net _000028_.
[EST-0026] Missing route to pin _091589_/Y in net _000028_.
[EST-0026] Missing route to pin _190236_/D in net _000029_.
[EST-0026] Missing route to pin _094158_/Y in net _000029_.
[EST-0026] Missing route to pin _190236_/D in net _000029_.
[EST-0026] Missing route to pin _094158_/Y in net _000029_.
[EST-0026] Missing route to pin _190236_/D in net _000029_.
[EST-0026] Missing route to pin _094158_/Y in net _000029_.
[EST-0026] Missing route to pin _190240_/D in net _000030_.
[EST-0026] Missing route to pin _177074_/B1 in net _000030_.
[EST-0026] Missing route to pin _176979_/B2 in net _000030_.
[EST-0026] Missing route to pin _176975_/B2 in net _000030_.
[EST-0026] Missing route to pin _176970_/B2 in net _000030_.
[EST-0026] Missing route to pin _176965_/B1 in net _000030_.
[EST-0026] Missing route to pin _104211_/C in net _000030_.
[EST-0026] Missing route to pin _091593_/Y in net _000030_.
[EST-0026] Missing route to pin _190240_/D in net _000030_.
[EST-0026] Missing route to pin _177074_/B1 in net _000030_.
[EST-0026] Missing route to pin _176979_/B2 in net _000030_.
[EST-0026] Missing route to pin _176975_/B2 in net _000030_.
[EST-0026] Missing route to pin _176970_/B2 in net _000030_.
[EST-0026] Missing route to pin _176965_/B1 in net _000030_.
[EST-0026] Missing route to pin _104211_/C in net _000030_.
[EST-0026] Missing route to pin _091593_/Y in net _000030_.
[EST-0026] Missing route to pin _190240_/D in net _000030_.
[EST-0026] Missing route to pin _177074_/B1 in net _000030_.
[EST-0026] Missing route to pin _176979_/B2 in net _000030_.
[EST-0026] Missing route to pin _176975_/B2 in net _000030_.
[EST-0026] Missing route to pin _176970_/B2 in net _000030_.
[EST-0026] Missing route to pin _176965_/B1 in net _000030_.
[EST-0026] Missing route to pin _104211_/C in net _000030_.
[EST-0026] Missing route to pin _091593_/Y in net _000030_.
[EST-0026] Missing route to pin _190287_/D in net _000032_.
[EST-0026] Missing route to pin _177755_/A2 in net _000032_.
[EST-0026] Missing route to pin _104219_/A2 in net _000032_.
[EST-0026] Missing route to pin _091603_/Y in net _000032_.
[EST-0026] Missing route to pin _190287_/D in net _000032_.
[EST-0026] Missing route to pin _177755_/A2 in net _000032_.
[EST-0026] Missing route to pin _104219_/A2 in net _000032_.
[EST-0026] Missing route to pin _091603_/Y in net _000032_.
[EST-0026] Missing route to pin _190287_/D in net _000032_.
[EST-0026] Missing route to pin _177755_/A2 in net _000032_.
[EST-0026] Missing route to pin _104219_/A2 in net _000032_.
[EST-0026] Missing route to pin _091603_/Y in net _000032_.
[EST-0026] Missing route to pin _190297_/D in net _000033_.
[EST-0026] Missing route to pin _173185_/B1 in net _000033_.
[EST-0026] Missing route to pin _091575_/Y in net _000033_.
[EST-0026] Missing route to pin _190297_/D in net _000033_.
[EST-0026] Missing route to pin _173185_/B1 in net _000033_.
[EST-0026] Missing route to pin _091575_/Y in net _000033_.
[EST-0026] Missing route to pin _190297_/D in net _000033_.
[EST-0026] Missing route to pin _173185_/B1 in net _000033_.
[EST-0026] Missing route to pin _091575_/Y in net _000033_.
[EST-0026] Missing route to pin _190298_/D in net _000034_.
[EST-0026] Missing route to pin _176199_/B1 in net _000034_.
[EST-0026] Missing route to pin _091584_/Y in net _000034_.
[EST-0026] Missing route to pin _190298_/D in net _000034_.
[EST-0026] Missing route to pin _176199_/B1 in net _000034_.
[EST-0026] Missing route to pin _091584_/Y in net _000034_.
[EST-0026] Missing route to pin _190298_/D in net _000034_.
[EST-0026] Missing route to pin _176199_/B1 in net _000034_.
[EST-0026] Missing route to pin _091584_/Y in net _000034_.
[EST-0026] Missing route to pin _189781_/D in net _000036_.
[EST-0026] Missing route to pin _176099_/B1 in net _000036_.
[EST-0026] Missing route to pin _176098_/A2 in net _000036_.
[EST-0026] Missing route to pin _176093_/A2 in net _000036_.
[EST-0026] Missing route to pin _176088_/A2 in net _000036_.
[EST-0026] Missing route to pin _176079_/A2 in net _000036_.
[EST-0026] Missing route to pin _176074_/A2 in net _000036_.
[EST-0026] Missing route to pin _091580_/Y in net _000036_.
[EST-0026] Missing route to pin _189781_/D in net _000036_.
[EST-0026] Missing route to pin _176099_/B1 in net _000036_.
[EST-0026] Missing route to pin _176098_/A2 in net _000036_.
[EST-0026] Missing route to pin _176093_/A2 in net _000036_.
[EST-0026] Missing route to pin _176088_/A2 in net _000036_.
[EST-0026] Missing route to pin _176079_/A2 in net _000036_.
[EST-0026] Missing route to pin _176074_/A2 in net _000036_.
[EST-0026] Missing route to pin _091580_/Y in net _000036_.
[EST-0026] Missing route to pin _189781_/D in net _000036_.
[EST-0026] Missing route to pin _176099_/B1 in net _000036_.
[EST-0026] Missing route to pin _176098_/A2 in net _000036_.
[EST-0026] Missing route to pin _176093_/A2 in net _000036_.
[EST-0026] Missing route to pin _176088_/A2 in net _000036_.
[EST-0026] Missing route to pin _176079_/A2 in net _000036_.
[EST-0026] Missing route to pin _176074_/A2 in net _000036_.
[EST-0026] Missing route to pin _091580_/Y in net _000036_.
