"xsim tb_soc_top_behav -key {Behavioral:sim_1:Functional:tb_soc_top} -tclbatch tb_soc_top.tcl -log simulate.log"

****** xsim v2025.2 (64-bit)
  **** SW Build 6299465 on Fri Nov 14 19:35:11 GMT 2025
  **** IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
  **** SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
  **** Start of session at: Fri Jun 12 10:44:18 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

source xsim.dir/tb_soc_top_behav/xsim_script.tcl
# xsim {tb_soc_top_behav} -autoloadwcfg -tclbatch {tb_soc_top.tcl} -key {Behavioral:sim_1:Functional:tb_soc_top}
Time resolution is 1 ps
source tb_soc_top.tcl
## set curr_wave [current_wave_config]
## if { [string length $curr_wave] == 0 } {
##   if { [llength [get_objects]] > 0} {
##     add_wave /
##     set_property needs_save false [current_wave_config]
##   } else {
##      send_msg_id Add_Wave-1 WARNING "No top level signals found. Simulator will start without a wave window. If you want to open a wave window go to 'File->New Waveform Configuration' or type 'create_wave_config' in the TCL console."
##   }
## }
## run 200us
[0] SoC Simülasyonu Başlatıldı.
WARNING: 0ns : none of the conditions were true for unique case from File:C:/Users/ybari/OneDrive/Desktop/Arkhe_2026/cv32e40p-master/rtl/cv32e40p_load_store_unit.sv:419
[0] GPIO Çıkışı Değişti: gpio_o = 16'h0000
[150000] PC_ID=0x00000000 | x10(a0)=0x00000000 | x12(a2)=0x00000000 | x13(a3)=0x00000000 | x14(a4)=0x00000000 | x15(a5)=0x00000000 | awaddr=0x00000000 | awvalid=0 | rx_wr=0 | rx_rd=0 | rx_empty=1
[470000] PC_ID=0x0000000c | x10(a0)=0x40050000 | x12(a2)=0x01000000 | x13(a3)=0x00000018 | x14(a4)=0x00000000 | x15(a5)=0x00000000 | awaddr=0x40050008 | awvalid=0 | rx_wr=24 | rx_rd=0 | rx_empty=0
[490000] PC_ID=0x0000000c | x10(a0)=0x40050000 | x12(a2)=0x01000000 | x13(a3)=0x00000018 | x14(a4)=0x00000000 | x15(a5)=0x00000000 | awaddr=0x40050008 | awvalid=0 | rx_wr=24 | rx_rd=0 | rx_empty=0
[510000] PC_ID=0x0000000c | x10(a0)=0x40050000 | x12(a2)=0x01000000 | x13(a3)=0x00000018 | x14(a4)=0x00000000 | x15(a5)=0x00000000 | awaddr=0x40050008 | awvalid=0 | rx_wr=24 | rx_rd=0 | rx_empty=0
[510000] [QSPI_MASTER] Read from RX_FIFO[0] = 0x40000537, rx_empty=0, rx_wr_ptr=24
[530000] PC_ID=0x00000010 | x10(a0)=0x40050000 | x12(a2)=0x01000000 | x13(a3)=0x00000018 | x14(a4)=0x00000000 | x15(a5)=0x00000000 | awaddr=0x40050008 | awvalid=0 | rx_wr=24 | rx_rd=1 | rx_empty=0
[550000] PC_ID=0x00000014 | x10(a0)=0x40050000 | x12(a2)=0x01000000 | x13(a3)=0x00000018 | x14(a4)=0x00000000 | x15(a5)=0x40000537 | awaddr=0x40050008 | awvalid=0 | rx_wr=24 | rx_rd=1 | rx_empty=0
[570000] PC_ID=0x00000014 | x10(a0)=0x40050000 | x12(a2)=0x01000000 | x13(a3)=0x00000018 | x14(a4)=0x00000000 | x15(a5)=0x40000537 | awaddr=0x01000000 | awvalid=1 | rx_wr=24 | rx_rd=1 | rx_empty=0
[590000] PC_ID=0x00000014 | x10(a0)=0x40050000 | x12(a2)=0x01000000 | x13(a3)=0x00000018 | x14(a4)=0x00000000 | x15(a5)=0x40000537 | awaddr=0x01000000 | awvalid=1 | rx_wr=24 | rx_rd=1 | rx_empty=0
[610000] PC_ID=0x00000014 | x10(a0)=0x40050000 | x12(a2)=0x01000000 | x13(a3)=0x00000018 | x14(a4)=0x00000000 | x15(a5)=0x40000537 | awaddr=0x01000000 | awvalid=1 | rx_wr=24 | rx_rd=1 | rx_empty=0
[630000] PC_ID=0x00000014 | x10(a0)=0x40050000 | x12(a2)=0x01000000 | x13(a3)=0x00000018 | x14(a4)=0x00000000 | x15(a5)=0x40000537 | awaddr=0x01000000 | awvalid=1 | rx_wr=24 | rx_rd=1 | rx_empty=0
[650000] PC_ID=0x00000018 | x10(a0)=0x40050000 | x12(a2)=0x01000000 | x13(a3)=0x00000018 | x14(a4)=0x00000000 | x15(a5)=0x40000537 | awaddr=0x01000000 | awvalid=0 | rx_wr=24 | rx_rd=1 | rx_empty=0
[670000] PC_ID=0x00000018 | x10(a0)=0x40050000 | x12(a2)=0x01000004 | x13(a3)=0x00000018 | x14(a4)=0x00000000 | x15(a5)=0x40000537 | awaddr=0x01000000 | awvalid=0 | rx_wr=24 | rx_rd=1 | rx_empty=0
[690000] PC_ID=0x0000001c | x10(a0)=0x40050000 | x12(a2)=0x01000004 | x13(a3)=0x00000018 | x14(a4)=0x00000000 | x15(a5)=0x40000537 | awaddr=0x01000000 | awvalid=0 | rx_wr=24 | rx_rd=1 | rx_empty=0
[710000] PC_ID=0x0000001c | x10(a0)=0x40050000 | x12(a2)=0x01000004 | x13(a3)=0x00000017 | x14(a4)=0x00000000 | x15(a5)=0x40000537 | awaddr=0x01000000 | awvalid=0 | rx_wr=24 | rx_rd=1 | rx_empty=0
[730000] PC_ID=0x0000001c | x10(a0)=0x40050000 | x12(a2)=0x01000004 | x13(a3)=0x00000017 | x14(a4)=0x00000000 | x15(a5)=0x40000537 | awaddr=0x01000000 | awvalid=0 | rx_wr=24 | rx_rd=1 | rx_empty=0
[750000] PC_ID=0x0000001c | x10(a0)=0x40050000 | x12(a2)=0x01000004 | x13(a3)=0x00000017 | x14(a4)=0x00000000 | x15(a5)=0x40000537 | awaddr=0x01000000 | awvalid=0 | rx_wr=24 | rx_rd=1 | rx_empty=0
[770000] PC_ID=0x0000001c | x10(a0)=0x40050000 | x12(a2)=0x01000004 | x13(a3)=0x00000017 | x14(a4)=0x00000000 | x15(a5)=0x40000537 | awaddr=0x01000000 | awvalid=0 | rx_wr=24 | rx_rd=1 | rx_empty=0
[790000] PC_ID=0x0000000c | x10(a0)=0x40050000 | x12(a2)=0x01000004 | x13(a3)=0x00000017 | x14(a4)=0x00000000 | x15(a5)=0x40000537 | awaddr=0x01000000 | awvalid=0 | rx_wr=24 | rx_rd=1 | rx_empty=0
[810000] PC_ID=0x0000000c | x10(a0)=0x40050000 | x12(a2)=0x01000004 | x13(a3)=0x00000017 | x14(a4)=0x00000000 | x15(a5)=0x40000537 | awaddr=0x01000000 | awvalid=0 | rx_wr=24 | rx_rd=1 | rx_empty=0
[830000] PC_ID=0x0000000c | x10(a0)=0x40050000 | x12(a2)=0x01000004 | x13(a3)=0x00000017 | x14(a4)=0x00000000 | x15(a5)=0x40000537 | awaddr=0x40050008 | awvalid=0 | rx_wr=24 | rx_rd=1 | rx_empty=0
[850000] PC_ID=0x0000000c | x10(a0)=0x40050000 | x12(a2)=0x01000004 | x13(a3)=0x00000017 | x14(a4)=0x00000000 | x15(a5)=0x40000537 | awaddr=0x40050008 | awvalid=0 | rx_wr=24 | rx_rd=1 | rx_empty=0
[870000] PC_ID=0x0000000c | x10(a0)=0x40050000 | x12(a2)=0x01000004 | x13(a3)=0x00000017 | x14(a4)=0x00000000 | x15(a5)=0x40000537 | awaddr=0x40050008 | awvalid=0 | rx_wr=24 | rx_rd=1 | rx_empty=0
[870000] [QSPI_MASTER] Read from RX_FIFO[1] = 0x400605b7, rx_empty=0, rx_wr_ptr=24
[890000] PC_ID=0x00000010 | x10(a0)=0x40050000 | x12(a2)=0x01000004 | x13(a3)=0x00000017 | x14(a4)=0x00000000 | x15(a5)=0x40000537 | awaddr=0x40050008 | awvalid=0 | rx_wr=24 | rx_rd=2 | rx_empty=0
[910000] PC_ID=0x00000014 | x10(a0)=0x40050000 | x12(a2)=0x01000004 | x13(a3)=0x00000017 | x14(a4)=0x00000000 | x15(a5)=0x400605b7 | awaddr=0x40050008 | awvalid=0 | rx_wr=24 | rx_rd=2 | rx_empty=0
[930000] PC_ID=0x00000014 | x10(a0)=0x40050000 | x12(a2)=0x01000004 | x13(a3)=0x00000017 | x14(a4)=0x00000000 | x15(a5)=0x400605b7 | awaddr=0x01000004 | awvalid=1 | rx_wr=24 | rx_rd=2 | rx_empty=0
[950000] PC_ID=0x00000014 | x10(a0)=0x40050000 | x12(a2)=0x01000004 | x13(a3)=0x00000017 | x14(a4)=0x00000000 | x15(a5)=0x400605b7 | awaddr=0x01000004 | awvalid=1 | rx_wr=24 | rx_rd=2 | rx_empty=0
[970000] PC_ID=0x00000014 | x10(a0)=0x40050000 | x12(a2)=0x01000004 | x13(a3)=0x00000017 | x14(a4)=0x00000000 | x15(a5)=0x400605b7 | awaddr=0x01000004 | awvalid=1 | rx_wr=24 | rx_rd=2 | rx_empty=0
[990000] PC_ID=0x00000014 | x10(a0)=0x40050000 | x12(a2)=0x01000004 | x13(a3)=0x00000017 | x14(a4)=0x00000000 | x15(a5)=0x400605b7 | awaddr=0x01000004 | awvalid=1 | rx_wr=24 | rx_rd=2 | rx_empty=0
[1010000] PC_ID=0x00000018 | x10(a0)=0x40050000 | x12(a2)=0x01000004 | x13(a3)=0x00000017 | x14(a4)=0x00000000 | x15(a5)=0x400605b7 | awaddr=0x01000004 | awvalid=0 | rx_wr=24 | rx_rd=2 | rx_empty=0
[1030000] PC_ID=0x00000018 | x10(a0)=0x40050000 | x12(a2)=0x01000008 | x13(a3)=0x00000017 | x14(a4)=0x00000000 | x15(a5)=0x400605b7 | awaddr=0x01000004 | awvalid=0 | rx_wr=24 | rx_rd=2 | rx_empty=0
[1050000] PC_ID=0x0000001c | x10(a0)=0x40050000 | x12(a2)=0x01000008 | x13(a3)=0x00000017 | x14(a4)=0x00000000 | x15(a5)=0x400605b7 | awaddr=0x01000004 | awvalid=0 | rx_wr=24 | rx_rd=2 | rx_empty=0
[1070000] PC_ID=0x0000001c | x10(a0)=0x40050000 | x12(a2)=0x01000008 | x13(a3)=0x00000016 | x14(a4)=0x00000000 | x15(a5)=0x400605b7 | awaddr=0x01000004 | awvalid=0 | rx_wr=24 | rx_rd=2 | rx_empty=0
[1090000] PC_ID=0x0000001c | x10(a0)=0x40050000 | x12(a2)=0x01000008 | x13(a3)=0x00000016 | x14(a4)=0x00000000 | x15(a5)=0x400605b7 | awaddr=0x01000004 | awvalid=0 | rx_wr=24 | rx_rd=2 | rx_empty=0
[1110000] PC_ID=0x0000001c | x10(a0)=0x40050000 | x12(a2)=0x01000008 | x13(a3)=0x00000016 | x14(a4)=0x00000000 | x15(a5)=0x400605b7 | awaddr=0x01000004 | awvalid=0 | rx_wr=24 | rx_rd=2 | rx_empty=0
[1130000] PC_ID=0x0000001c | x10(a0)=0x40050000 | x12(a2)=0x01000008 | x13(a3)=0x00000016 | x14(a4)=0x00000000 | x15(a5)=0x400605b7 | awaddr=0x01000004 | awvalid=0 | rx_wr=24 | rx_rd=2 | rx_empty=0
[1150000] PC_ID=0x0000000c | x10(a0)=0x40050000 | x12(a2)=0x01000008 | x13(a3)=0x00000016 | x14(a4)=0x00000000 | x15(a5)=0x400605b7 | awaddr=0x01000004 | awvalid=0 | rx_wr=24 | rx_rd=2 | rx_empty=0
[1170000] PC_ID=0x0000000c | x10(a0)=0x40050000 | x12(a2)=0x01000008 | x13(a3)=0x00000016 | x14(a4)=0x00000000 | x15(a5)=0x400605b7 | awaddr=0x01000004 | awvalid=0 | rx_wr=24 | rx_rd=2 | rx_empty=0
[1190000] PC_ID=0x0000000c | x10(a0)=0x40050000 | x12(a2)=0x01000008 | x13(a3)=0x00000016 | x14(a4)=0x00000000 | x15(a5)=0x400605b7 | awaddr=0x40050008 | awvalid=0 | rx_wr=24 | rx_rd=2 | rx_empty=0
[1210000] PC_ID=0x0000000c | x10(a0)=0x40050000 | x12(a2)=0x01000008 | x13(a3)=0x00000016 | x14(a4)=0x00000000 | x15(a5)=0x400605b7 | awaddr=0x40050008 | awvalid=0 | rx_wr=24 | rx_rd=2 | rx_empty=0
[1230000] PC_ID=0x0000000c | x10(a0)=0x40050000 | x12(a2)=0x01000008 | x13(a3)=0x00000016 | x14(a4)=0x00000000 | x15(a5)=0x400605b7 | awaddr=0x40050008 | awvalid=0 | rx_wr=24 | rx_rd=2 | rx_empty=0
[1230000] [QSPI_MASTER] Read from RX_FIFO[2] = 0x20010637, rx_empty=0, rx_wr_ptr=24
[1250000] PC_ID=0x00000010 | x10(a0)=0x40050000 | x12(a2)=0x01000008 | x13(a3)=0x00000016 | x14(a4)=0x00000000 | x15(a5)=0x400605b7 | awaddr=0x40050008 | awvalid=0 | rx_wr=24 | rx_rd=3 | rx_empty=0
[1270000] PC_ID=0x00000014 | x10(a0)=0x40050000 | x12(a2)=0x01000008 | x13(a3)=0x00000016 | x14(a4)=0x00000000 | x15(a5)=0x20010637 | awaddr=0x40050008 | awvalid=0 | rx_wr=24 | rx_rd=3 | rx_empty=0
[1290000] PC_ID=0x00000014 | x10(a0)=0x40050000 | x12(a2)=0x01000008 | x13(a3)=0x00000016 | x14(a4)=0x00000000 | x15(a5)=0x20010637 | awaddr=0x01000008 | awvalid=1 | rx_wr=24 | rx_rd=3 | rx_empty=0
[1310000] PC_ID=0x00000014 | x10(a0)=0x40050000 | x12(a2)=0x01000008 | x13(a3)=0x00000016 | x14(a4)=0x00000000 | x15(a5)=0x20010637 | awaddr=0x01000008 | awvalid=1 | rx_wr=24 | rx_rd=3 | rx_empty=0
[1330000] PC_ID=0x00000014 | x10(a0)=0x40050000 | x12(a2)=0x01000008 | x13(a3)=0x00000016 | x14(a4)=0x00000000 | x15(a5)=0x20010637 | awaddr=0x01000008 | awvalid=1 | rx_wr=24 | rx_rd=3 | rx_empty=0
[1350000] PC_ID=0x00000014 | x10(a0)=0x40050000 | x12(a2)=0x01000008 | x13(a3)=0x00000016 | x14(a4)=0x00000000 | x15(a5)=0x20010637 | awaddr=0x01000008 | awvalid=1 | rx_wr=24 | rx_rd=3 | rx_empty=0
[1370000] PC_ID=0x00000018 | x10(a0)=0x40050000 | x12(a2)=0x01000008 | x13(a3)=0x00000016 | x14(a4)=0x00000000 | x15(a5)=0x20010637 | awaddr=0x01000008 | awvalid=0 | rx_wr=24 | rx_rd=3 | rx_empty=0
[1390000] PC_ID=0x00000018 | x10(a0)=0x40050000 | x12(a2)=0x0100000c | x13(a3)=0x00000016 | x14(a4)=0x00000000 | x15(a5)=0x20010637 | awaddr=0x01000008 | awvalid=0 | rx_wr=24 | rx_rd=3 | rx_empty=0
[1410000] PC_ID=0x0000001c | x10(a0)=0x40050000 | x12(a2)=0x0100000c | x13(a3)=0x00000016 | x14(a4)=0x00000000 | x15(a5)=0x20010637 | awaddr=0x01000008 | awvalid=0 | rx_wr=24 | rx_rd=3 | rx_empty=0
[1430000] PC_ID=0x0000001c | x10(a0)=0x40050000 | x12(a2)=0x0100000c | x13(a3)=0x00000015 | x14(a4)=0x00000000 | x15(a5)=0x20010637 | awaddr=0x01000008 | awvalid=0 | rx_wr=24 | rx_rd=3 | rx_empty=0
[1450000] PC_ID=0x0000001c | x10(a0)=0x40050000 | x12(a2)=0x0100000c | x13(a3)=0x00000015 | x14(a4)=0x00000000 | x15(a5)=0x20010637 | awaddr=0x01000008 | awvalid=0 | rx_wr=24 | rx_rd=3 | rx_empty=0
[1470000] PC_ID=0x0000001c | x10(a0)=0x40050000 | x12(a2)=0x0100000c | x13(a3)=0x00000015 | x14(a4)=0x00000000 | x15(a5)=0x20010637 | awaddr=0x01000008 | awvalid=0 | rx_wr=24 | rx_rd=3 | rx_empty=0
[1490000] PC_ID=0x0000001c | x10(a0)=0x40050000 | x12(a2)=0x0100000c | x13(a3)=0x00000015 | x14(a4)=0x00000000 | x15(a5)=0x20010637 | awaddr=0x01000008 | awvalid=0 | rx_wr=24 | rx_rd=3 | rx_empty=0
[1510000] PC_ID=0x0000000c | x10(a0)=0x40050000 | x12(a2)=0x0100000c | x13(a3)=0x00000015 | x14(a4)=0x00000000 | x15(a5)=0x20010637 | awaddr=0x01000008 | awvalid=0 | rx_wr=24 | rx_rd=3 | rx_empty=0
[1530000] PC_ID=0x0000000c | x10(a0)=0x40050000 | x12(a2)=0x0100000c | x13(a3)=0x00000015 | x14(a4)=0x00000000 | x15(a5)=0x20010637 | awaddr=0x01000008 | awvalid=0 | rx_wr=24 | rx_rd=3 | rx_empty=0
[1550000] PC_ID=0x0000000c | x10(a0)=0x40050000 | x12(a2)=0x0100000c | x13(a3)=0x00000015 | x14(a4)=0x00000000 | x15(a5)=0x20010637 | awaddr=0x40050008 | awvalid=0 | rx_wr=24 | rx_rd=3 | rx_empty=0
[1570000] PC_ID=0x0000000c | x10(a0)=0x40050000 | x12(a2)=0x0100000c | x13(a3)=0x00000015 | x14(a4)=0x00000000 | x15(a5)=0x20010637 | awaddr=0x40050008 | awvalid=0 | rx_wr=24 | rx_rd=3 | rx_empty=0
[1590000] PC_ID=0x0000000c | x10(a0)=0x40050000 | x12(a2)=0x0100000c | x13(a3)=0x00000015 | x14(a4)=0x00000000 | x15(a5)=0x20010637 | awaddr=0x40050008 | awvalid=0 | rx_wr=24 | rx_rd=3 | rx_empty=0
[1590000] [QSPI_MASTER] Read from RX_FIFO[3] = 0x555556b7, rx_empty=0, rx_wr_ptr=24
[1610000] PC_ID=0x00000010 | x10(a0)=0x40050000 | x12(a2)=0x0100000c | x13(a3)=0x00000015 | x14(a4)=0x00000000 | x15(a5)=0x20010637 | awaddr=0x40050008 | awvalid=0 | rx_wr=24 | rx_rd=4 | rx_empty=0
[1630000] PC_ID=0x00000014 | x10(a0)=0x40050000 | x12(a2)=0x0100000c | x13(a3)=0x00000015 | x14(a4)=0x00000000 | x15(a5)=0x555556b7 | awaddr=0x40050008 | awvalid=0 | rx_wr=24 | rx_rd=4 | rx_empty=0
[1650000] PC_ID=0x00000014 | x10(a0)=0x40050000 | x12(a2)=0x0100000c | x13(a3)=0x00000015 | x14(a4)=0x00000000 | x15(a5)=0x555556b7 | awaddr=0x0100000c | awvalid=1 | rx_wr=24 | rx_rd=4 | rx_empty=0
[1670000] PC_ID=0x00000014 | x10(a0)=0x40050000 | x12(a2)=0x0100000c | x13(a3)=0x00000015 | x14(a4)=0x00000000 | x15(a5)=0x555556b7 | awaddr=0x0100000c | awvalid=1 | rx_wr=24 | rx_rd=4 | rx_empty=0
[1690000] PC_ID=0x00000014 | x10(a0)=0x40050000 | x12(a2)=0x0100000c | x13(a3)=0x00000015 | x14(a4)=0x00000000 | x15(a5)=0x555556b7 | awaddr=0x0100000c | awvalid=1 | rx_wr=24 | rx_rd=4 | rx_empty=0
[1710000] PC_ID=0x00000014 | x10(a0)=0x40050000 | x12(a2)=0x0100000c | x13(a3)=0x00000015 | x14(a4)=0x00000000 | x15(a5)=0x555556b7 | awaddr=0x0100000c | awvalid=1 | rx_wr=24 | rx_rd=4 | rx_empty=0
[1730000] PC_ID=0x00000018 | x10(a0)=0x40050000 | x12(a2)=0x0100000c | x13(a3)=0x00000015 | x14(a4)=0x00000000 | x15(a5)=0x555556b7 | awaddr=0x0100000c | awvalid=0 | rx_wr=24 | rx_rd=4 | rx_empty=0
[1750000] PC_ID=0x00000018 | x10(a0)=0x40050000 | x12(a2)=0x01000010 | x13(a3)=0x00000015 | x14(a4)=0x00000000 | x15(a5)=0x555556b7 | awaddr=0x0100000c | awvalid=0 | rx_wr=24 | rx_rd=4 | rx_empty=0
[1770000] PC_ID=0x0000001c | x10(a0)=0x40050000 | x12(a2)=0x01000010 | x13(a3)=0x00000015 | x14(a4)=0x00000000 | x15(a5)=0x555556b7 | awaddr=0x0100000c | awvalid=0 | rx_wr=24 | rx_rd=4 | rx_empty=0
[1790000] PC_ID=0x0000001c | x10(a0)=0x40050000 | x12(a2)=0x01000010 | x13(a3)=0x00000014 | x14(a4)=0x00000000 | x15(a5)=0x555556b7 | awaddr=0x0100000c | awvalid=0 | rx_wr=24 | rx_rd=4 | rx_empty=0
[1810000] PC_ID=0x0000001c | x10(a0)=0x40050000 | x12(a2)=0x01000010 | x13(a3)=0x00000014 | x14(a4)=0x00000000 | x15(a5)=0x555556b7 | awaddr=0x0100000c | awvalid=0 | rx_wr=24 | rx_rd=4 | rx_empty=0
[1830000] PC_ID=0x0000001c | x10(a0)=0x40050000 | x12(a2)=0x01000010 | x13(a3)=0x00000014 | x14(a4)=0x00000000 | x15(a5)=0x555556b7 | awaddr=0x0100000c | awvalid=0 | rx_wr=24 | rx_rd=4 | rx_empty=0
[1850000] PC_ID=0x0000001c | x10(a0)=0x40050000 | x12(a2)=0x01000010 | x13(a3)=0x00000014 | x14(a4)=0x00000000 | x15(a5)=0x555556b7 | awaddr=0x0100000c | awvalid=0 | rx_wr=24 | rx_rd=4 | rx_empty=0
[1870000] PC_ID=0x0000000c | x10(a0)=0x40050000 | x12(a2)=0x01000010 | x13(a3)=0x00000014 | x14(a4)=0x00000000 | x15(a5)=0x555556b7 | awaddr=0x0100000c | awvalid=0 | rx_wr=24 | rx_rd=4 | rx_empty=0
[1890000] PC_ID=0x0000000c | x10(a0)=0x40050000 | x12(a2)=0x01000010 | x13(a3)=0x00000014 | x14(a4)=0x00000000 | x15(a5)=0x555556b7 | awaddr=0x0100000c | awvalid=0 | rx_wr=24 | rx_rd=4 | rx_empty=0
[1910000] PC_ID=0x0000000c | x10(a0)=0x40050000 | x12(a2)=0x01000010 | x13(a3)=0x00000014 | x14(a4)=0x00000000 | x15(a5)=0x555556b7 | awaddr=0x40050008 | awvalid=0 | rx_wr=24 | rx_rd=4 | rx_empty=0
[1930000] PC_ID=0x0000000c | x10(a0)=0x40050000 | x12(a2)=0x01000010 | x13(a3)=0x00000014 | x14(a4)=0x00000000 | x15(a5)=0x555556b7 | awaddr=0x40050008 | awvalid=0 | rx_wr=24 | rx_rd=4 | rx_empty=0
